Analysis of sampling Python (pid 87616) every 10 milliseconds
Process:         Python [87616]
Path:            /usr/local/Cellar/python@3.10/3.10.20_3/Frameworks/Python.framework/Versions/3.10/Resources/Python.app/Contents/MacOS/Python
Load Address:    0x108f0e000
Identifier:      Python
Version:         ???
Code Type:       X86-64
Platform:        macOS
Parent Process:  bash [87609]
Target Type:     live task

Date/Time:       2026-06-22 14:40:02.778 +0700
Launch Time:     2026-06-22 14:39:14.191 +0700
OS Version:      macOS 15.7.8 (24G806)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         468.0M
Physical footprint (peak):  1.4G
Idle exit:                  untracked
----

Call graph:
    2 Thread_2403935   DispatchQueue_1: com.apple.main-thread  (serial)
    + 2 start  (in dyld) + 3056  [0x7ff807fdf530]
    +                                                                                                                                             2 _PyEval_Vector  (in Python) + 403  [0x10932f583]
    +                                                                                                                                               2 _PyEval_EvalFrameDefault  (in Python) + 29548  [0x10933775e]
    +                                                                                                                                                 2 call_function  (in Python) + 292  [0x10933b210]
    +                                                                                                                                                   2 _PyObject_MakeTpCall  (in Python) + 125  [0x1092661d3]
    +                                                                                                                                                     2 type_call  (in Python) + 274  [0x1092bf082]
    +                                                                                                                                                       2 slot_tp_init  (in Python) + 203  [0x1092c714c]
    +                                                                                                                                                         2 _PyObject_FastCallDictTstate  (in Python) + 86  [0x109266503]
    +                                                                                                                                                           2 _PyEval_Vector  (in Python) + 403  [0x10932f583]
    +                                                                                                                                                             2 _PyEval_EvalFrameDefault  (in Python) + 27467  [0x109336f3d]
    +                                                                                                                                                               2 call_function  (in Python) + 172  [0x10933b198]
    +                                                                                                                                                                 2 _PyEval_Vector  (in Python) + 403  [0x10932f583]
    +                                                                                                                                                                   2 _PyEval_EvalFrameDefault  (in Python) + 11058  [0x109332f24]
    +                                                                                                                                                                     2 PyVectorcall_Call  (in Python) + 159  [0x109266be6]
    +                                                                                                                                                                       2 _PyEval_Vector  (in Python) + 403  [0x10932f583]
    +                                                                                                                                                                         2 _PyEval_EvalFrameDefault  (in Python) + 11058  [0x109332f24]
    +                                                                                                                                                                           2 PyVectorcall_Call  (in Python) + 159  [0x109266be6]
    +                                                                                                                                                                             2 _PyEval_Vector  (in Python) + 403  [0x10932f583]
    +                                                                                                                                                                               2 _PyEval_EvalFrameDefault  (in Python) + 11058  [0x109332f24]
    +                                                                                                                                                                                 2 _PyEval_Vector  (in Python) + 403  [0x10932f583]
    +                                                                                                                                                                                   2 _PyEval_EvalFrameDefault  (in Python) + 24074  [0x1093361fc]
    +                                                                                                                                                                                     2 call_function  (in Python) + 172  [0x10933b198]
    +                                                                                                                                                                                       2 method_vectorcall  (in Python) + 153  [0x1092694db]
    +                                                                                                                                                                                         2 _PyEval_Vector  (in Python) + 403  [0x10932f583]
    +                                                                                                                                                                                           2 _PyEval_EvalFrameDefault  (in Python) + 29548  [0x10933775e]
    +                                                                                                                                                                                             2 call_function  (in Python) + 172  [0x10933b198]
    +                                                                                                                                                                                               2 _PyEval_Vector  (in Python) + 403  [0x10932f583]
    +                                                                                                                                                                                                 2 _PyEval_EvalFrameDefault  (in Python) + 29548  [0x10933775e]
    +                                                                                                                                                                                                   2 call_function  (in Python) + 172  [0x10933b198]
    +                                                                                                                                                                                                     2 _PyEval_Vector  (in Python) + 403  [0x10932f583]
    +                                                                                                                                                                                                       2 _PyEval_EvalFrameDefault  (in Python) + 29548  [0x10933775e]
    +                                                                                                                                                                                                         2 call_function  (in Python) + 172  [0x10933b198]
    +                                                                                                                                                                                                           2 _PyEval_Vector  (in Python) + 403  [0x10932f583]
    +                                                                                                                                                                                                             2 _PyEval_EvalFrameDefault  (in Python) + 24074  [0x1093361fc]
    +                                                                                                                                                                                                               2 call_function  (in Python) + 172  [0x10933b198]
    +                                                                                                                                                                                                                 2 method_vectorcall  (in Python) + 153  [0x1092694db]
    +                                                                                                                                                                                                                   2 _PyEval_Vector  (in Python) + 403  [0x10932f583]
    +                                                                                                                                                                                                                     2 _PyEval_EvalFrameDefault  (in Python) + 11189  [0x109332fa7]
    +                                                                                                                                                                                                                       2 call_function  (in Python) + 172  [0x10933b198]
    +                                                                                                                                                                                                                         2 method_vectorcall_VARARGS_KEYWORDS  (in Python) + 163  [0x109271b4d]
    +                                                                                                                                                                                                                           2 torch::autograd::THPVariable_copy_(_object*, _object*, _object*)  (in libtorch_python.dylib) + 479  [0x12281c9ff]
    +                                                                                                                                                                                                                             2 at::_ops::copy_::call(at::Tensor&, at::Tensor const&, bool)  (in libtorch_cpu.dylib) + 297  [0x13fe2a3e9]
    +                                                                                                                                                                                                                               2 c10::impl::wrap_kernel_functor_unboxed_<c10::impl::detail::WrapFunctionIntoFunctor_<c10::CompileTimeFunctionPointer<at::Tensor& (c10::DispatchKeySet, at::Tensor&, at::Tensor const&, bool), &torch::autograd::VariableType::(anonymous namespace)::copy_(c10::DispatchKeySet, at::Tensor&, at::Tensor const&, bool)>, at::Tensor&, c10::guts::typelist::typelist<c10::DispatchKeySet, at::Tensor&, at::Tensor const&, bool>>, at::Tensor& (c10::DispatchKeySet, at::Tensor&, at::Tensor const&, bool)>::call(c10::OperatorKernel*, c10::DispatchKeySet, at::Tensor&, at::Tensor const&, bool)  (in libtorch_cpu.dylib) + 665  [0x143627f19]
    +                                                                                                                                                                                                                                 2 c10::impl::wrap_kernel_functor_unboxed_<c10::impl::detail::WrapFunctionIntoFunctor_<c10::CompileTimeFunctionPointer<at::Tensor& (c10::DispatchKeySet, at::Tensor&, at::Tensor const&, bool), &torch::ADInplaceOrView::copy_(c10::DispatchKeySet, at::Tensor&, at::Tensor const&, bool)>, at::Tensor&, c10::guts::typelist::typelist<c10::DispatchKeySet, at::Tensor&, at::Tensor const&, bool>>, at::Tensor& (c10::DispatchKeySet, at::Tensor&, at::Tensor const&, bool)>::call(c10::OperatorKernel*, c10::DispatchKeySet, at::Tensor&, at::Tensor const&, bool)  (in libtorch_cpu.dylib) + 73  [0x14362a8a9]
    +                                                                                                                                                                                                                                   2 at::native::copy_(at::Tensor&, at::Tensor const&, bool)  (in libtorch_cpu.dylib) + 115  [0x13ef989d3]
    +                                                                                                                                                                                                                                     2 at::native::copy_impl(at::Tensor&, at::Tensor const&, bool)  (in libtorch_cpu.dylib) + 5810  [0x13ef9a152]
    +                                                                                                                                                                                                                                       2 at::native::AVX2::direct_copy_kernel(at::TensorIteratorBase&)  (in libtorch_cpu.dylib) + 331  [0x1443263cb]
    +                                                                                                                                                                                                                                         2 at::TensorIteratorBase::serial_for_each(c10::function_ref<void (char**, long long const*, long long, long long)>, at::Range) const  (in libtorch_cpu.dylib) + 839  [0x13eb43e07]
    +                                                                                                                                                                                                                                           2 c10::function_ref<void (char**, long long const*, long long, long long)>::callback_fn<at::native::AVX2::VectorizedLoop2d<at::native::AVX2::direct_copy_kernel(at::TensorIteratorBase&)::$_7::operator()() const::'lambda5'()::operator()() const::'lambda'(float), at::native::AVX2::direct_copy_kernel(at::TensorIteratorBase&)::$_7::operator()() const::'lambda5'()::operator()() const::'lambda'(at::vec::AVX2::Vectorized<float>)>>(long, char**, long long const*, long long, long long)  (in libtorch_cpu.dylib) + 1070,1076  [0x14433058e,0x144330594]
    2 Thread_2404746
    + 2 thread_start  (in libsystem_pthread.dylib) + 15  [0x7ff808380857]
    +   2 _pthread_start  (in libsystem_pthread.dylib) + 115  [0x7ff808384e05]
    +     2 onnxruntime::(anonymous namespace)::PosixThread::ThreadMain(void*)  (in onnxruntime_pybind11_state.so) + 42  [0x128b2299a]
    +       2 onnxruntime::concurrency::ThreadPoolTempl<onnxruntime::Env>::WorkerLoop(int, Eigen::ThreadPoolInterface*)  (in onnxruntime_pybind11_state.so) + 16  [0x128b09e30]
    +         2 onnxruntime::concurrency::ThreadPoolTempl<onnxruntime::Env>::WorkerLoop(int)  (in onnxruntime_pybind11_state.so) + 1352  [0x128b0b718]
    +           2 onnxruntime::concurrency::ThreadPoolTempl<onnxruntime::Env>::WorkerData::SetBlocked(std::function<bool ()>, std::function<void ()>)  (in onnxruntime_pybind11_state.so) + 187  [0x128b0bf1b]
    +             2 std::condition_variable::wait(std::unique_lock<std::mutex>&)  (in libc++.1.dylib) + 18  [0x7ff8082c7890]
    +               2 _pthread_cond_wait  (in libsystem_pthread.dylib) + 988  [0x7ff8083852ae]
    +                 2 __psynch_cvwait  (in libsystem_kernel.dylib) + 10  [0x7ff8083456f6]
    2 Thread_2404747
    + 2 thread_start  (in libsystem_pthread.dylib) + 15  [0x7ff808380857]
    +   2 _pthread_start  (in libsystem_pthread.dylib) + 115  [0x7ff808384e05]
    +     2 onnxruntime::(anonymous namespace)::PosixThread::ThreadMain(void*)  (in onnxruntime_pybind11_state.so) + 42  [0x128b2299a]
    +       2 onnxruntime::concurrency::ThreadPoolTempl<onnxruntime::Env>::WorkerLoop(int, Eigen::ThreadPoolInterface*)  (in onnxruntime_pybind11_state.so) + 16  [0x128b09e30]
    +         2 onnxruntime::concurrency::ThreadPoolTempl<onnxruntime::Env>::WorkerLoop(int)  (in onnxruntime_pybind11_state.so) + 1352  [0x128b0b718]
    +           2 onnxruntime::concurrency::ThreadPoolTempl<onnxruntime::Env>::WorkerData::SetBlocked(std::function<bool ()>, std::function<void ()>)  (in onnxruntime_pybind11_state.so) + 187  [0x128b0bf1b]
    +             2 std::condition_variable::wait(std::unique_lock<std::mutex>&)  (in libc++.1.dylib) + 18  [0x7ff8082c7890]
    +               2 _pthread_cond_wait  (in libsystem_pthread.dylib) + 988  [0x7ff8083852ae]
    +                 2 __psynch_cvwait  (in libsystem_kernel.dylib) + 10  [0x7ff8083456f6]
    2 Thread_2404748
    + 2 thread_start  (in libsystem_pthread.dylib) + 15  [0x7ff808380857]
    +   2 _pthread_start  (in libsystem_pthread.dylib) + 115  [0x7ff808384e05]
    +     2 onnxruntime::(anonymous namespace)::PosixThread::ThreadMain(void*)  (in onnxruntime_pybind11_state.so) + 42  [0x128b2299a]
    +       2 onnxruntime::concurrency::ThreadPoolTempl<onnxruntime::Env>::WorkerLoop(int, Eigen::ThreadPoolInterface*)  (in onnxruntime_pybind11_state.so) + 16  [0x128b09e30]
    +         2 onnxruntime::concurrency::ThreadPoolTempl<onnxruntime::Env>::WorkerLoop(int)  (in onnxruntime_pybind11_state.so) + 1352  [0x128b0b718]
    +           2 onnxruntime::concurrency::ThreadPoolTempl<onnxruntime::Env>::WorkerData::SetBlocked(std::function<bool ()>, std::function<void ()>)  (in onnxruntime_pybind11_state.so) + 187  [0x128b0bf1b]
    +             2 std::condition_variable::wait(std::unique_lock<std::mutex>&)  (in libc++.1.dylib) + 18  [0x7ff8082c7890]
    +               2 _pthread_cond_wait  (in libsystem_pthread.dylib) + 988  [0x7ff8083852ae]
    +                 2 __psynch_cvwait  (in libsystem_kernel.dylib) + 10  [0x7ff8083456f6]
    2 Thread_2404788
      2 start_wqthread  (in libsystem_pthread.dylib) + 15  [0x7ff808380843]
        2 _pthread_wqthread  (in libsystem_pthread.dylib) + 387  [0x7ff8083818ba]
          2 __workq_kernreturn  (in libsystem_kernel.dylib) + 10  [0x7ff808344286]

Total number in stack (recursive counted multiple, when >=5):
        43       _PyEval_Vector  (in Python) + 403  [0x10932f583]
        29       call_function  (in Python) + 172  [0x10933b198]
        14       _PyEval_EvalFrameDefault  (in Python) + 11189  [0x109332fa7]
        14       _PyEval_EvalFrameDefault  (in Python) + 29548  [0x10933775e]
        7       _PyEval_EvalFrameDefault  (in Python) + 11058  [0x109332f24]
        6       _PyObject_FastCallDictTstate  (in Python) + 86  [0x109266503]
        6       _PyObject_MakeTpCall  (in Python) + 125  [0x1092661d3]
        6       call_function  (in Python) + 292  [0x10933b210]
        6       slot_tp_init  (in Python) + 203  [0x1092c714c]
        6       type_call  (in Python) + 274  [0x1092bf082]
        5       __psynch_cvwait  (in libsystem_kernel.dylib) + 0  [0x7ff8083456ec]
        5       _pthread_cond_wait  (in libsystem_pthread.dylib) + 988  [0x7ff8083852ae]
        5       _pthread_start  (in libsystem_pthread.dylib) + 115  [0x7ff808384e05]
        5       thread_start  (in libsystem_pthread.dylib) + 15  [0x7ff808380857]

Sort by top of stack, same collapsed (when >= 5):
        __psynch_cvwait  (in libsystem_kernel.dylib)        9

Binary Images:
       0x108f0e000 -        0x108f0f16f +org.python.python (3.10.20 - 3.10.20) <99D11A3E-EB29-3DE9-9D7D-6576B70F6C0A> /usr/local/Cellar/python@3.10/3.10.20_3/Frameworks/Python.framework/Versions/3.10/Resources/Python.app/Contents/MacOS/Python
       0x109134000 -        0x109134ffb +cd.cpython-310-darwin.so (???) <33CC1B55-D982-31CF-978B-DB1AB563C785> /Users/*/cd.cpython-310-darwin.so
       0x10913b000 -        0x10913dc4b +_bz2.cpython-310-darwin.so (0) <5B60BA01-F3FB-3D85-9C4E-589D3227251B> /usr/local/Cellar/python@3.10/3.10.20_3/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_bz2.cpython-310-darwin.so
       0x109142000 -        0x10914a9a7 +math.cpython-310-darwin.so (0) <0488C6C8-EF41-3761-BF72-0BE0190412BD> /usr/local/Cellar/python@3.10/3.10.20_3/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/math.cpython-310-darwin.so
       0x109150000 -        0x109155647 +_struct.cpython-310-darwin.so (0) <98A562A2-573F-3FA6-933C-ED8E9A420A5C> /usr/local/Cellar/python@3.10/3.10.20_3/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_struct.cpython-310-darwin.so
       0x10915b000 -        0x109160bc7 +zlib.cpython-310-darwin.so (0) <1A01BAC9-7BA5-381D-8F09-FF77155492F2> /usr/local/Cellar/python@3.10/3.10.20_3/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/zlib.cpython-310-darwin.so
       0x109166000 -        0x1091680e7 +_bisect.cpython-310-darwin.so (0) <9D463EC6-7CAE-3D5A-AE5C-90A66DE3152B> /usr/local/Cellar/python@3.10/3.10.20_3/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_bisect.cpython-310-darwin.so
       0x10916c000 -        0x10916ca8f +_uuid.cpython-310-darwin.so (0) <D2395894-C5B5-3FF5-A1BC-8D5C211E2409> /usr/local/Cellar/python@3.10/3.10.20_3/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_uuid.cpython-310-darwin.so
       0x109171000 -        0x1091761db +_lzma.cpython-310-darwin.so (0) <0CA60B17-0702-3662-AE3A-B2428D1417B3> /usr/local/Cellar/python@3.10/3.10.20_3/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_lzma.cpython-310-darwin.so
